Unnamed: 0,label,dict0,dict1,dict2,dict3,dict4,dict5,dict6,dict7,dict8,dict9,dict10,dict11,dict12,dict13,dict14,dict15,dict16,dict17,dict18,dict19
20,0,-540.9214477539061,49.5455093383789,-2.481576681137085,-7.025367736816406,-6.217634677886963,6.256861209869385,1.5759787559509275,1.4203833341598509,2.787421464920044,4.22322416305542,1.6933518648147583,2.3600082397460938,-0.4753206968307495,0.8060795068740845,2.193793535232544,1.0190449953079224,0.7886857390403748,0.4037186801433563,1.9688745737075808,0.9724328517913818
48,1,-403.94573974609375,42.18309020996094,-48.52401733398438,-29.209644317626953,-27.261371612548828,-4.915144443511963,-19.465627670288086,-10.95535659790039,-11.382187843322756,-5.009431838989258,-0.8679064512252808,6.438582420349121,13.875463485717773,2.1190259456634517,2.201831579208374,2.991171836853028,-2.143096923828125,-4.791123390197754,-4.495168209075928,1.3774608373641968
117,2,-534.8995971679689,13.543390274047852,-1.901502013206482,2.136615037918091,-0.8911656737327576,0.6191301345825195,-0.5082734227180481,2.88435173034668,0.9424694776535034,1.5208271741867063,-0.6382543444633484,0.33047425746917725,0.8084402680397034,1.3953814506530762,0.1174408122897148,-0.3326144814491272,-1.0390051603317259,-0.8133126497268677,0.3572353720664978,0.7034954428672789
11,0,-251.5622711181641,162.00889587402344,12.225783348083494,0.7327652573585509,-16.66377067565918,3.530823945999145,-1.0427539348602295,-4.638871669769287,-1.620556354522705,0.8402920961380005,1.503000020980835,0.3260473906993866,1.9439774751663208,2.8913774490356445,5.293886184692383,2.738821029663086,3.856690645217896,7.677853107452393,12.338003158569336,13.533751487731935
30,0,-430.7451477050781,94.61778259277344,11.175371170043944,-7.447166442871094,-2.9301304817199707,-3.736931324005127,-8.832237243652344,0.1956694722175598,-0.3237389326095581,-6.488664150238037,-3.924625635147095,-3.7611064910888667,-3.7815892696380615,-0.0005072573549114168,4.797165393829347,8.094149589538574,0.4761223793029785,-5.2065157890319815,-2.0765943527221684,0.043283767998218536
41,1,-431.7779235839844,52.76708602905274,-32.000595092773445,7.911695957183838,-0.7942727208137512,14.756982803344727,-10.511768341064453,5.201588153839111,-0.7103061676025391,12.237600326538086,3.463075399398804,1.1003047227859497,-3.7706568241119385,0.8131083846092224,2.5326836109161377,2.873866558074951,3.1934523582458496,-1.841123342514038,-0.24543438851833346,1.1096765995025637
103,2,-322.7513122558594,120.37115478515624,2.3981893062591557,24.96022224426269,1.7101062536239624,4.064467906951903,1.1031054258346558,12.183419227600098,0.6407824754714966,5.598824501037598,6.181053638458253,3.1738781929016118,2.378767490386963,-4.116909980773927,-2.924311637878418,3.9635355472564697,5.292284965515137,2.418045282363892,3.9442844390869136,4.888391971588135
143,3,-346.5213317871094,137.43841552734378,6.314956188201903,0.8682206869125366,-5.016211986541748,-14.43285083770752,-1.1987968683242798,-1.1068025827407837,-10.133871078491213,-2.3330419063568115,6.041730880737305,-6.300220966339111,-12.357319831848145,-6.628459930419923,-9.954758644104004,-10.208746910095217,-0.5324078202247621,-0.7766261696815491,-5.267324447631836,0.2212689816951752
126,3,-192.9683837890625,150.4480743408203,-22.104248046875,-3.7308259010314937,-4.342241764068604,10.797969818115234,3.5946154594421387,7.311041831970215,2.463433265686035,5.628687381744385,2.2720093727111816,-0.11524811387062073,-4.248579502105713,-3.543596029281616,-5.996832847595215,-5.0691399574279785,-4.60118579864502,-4.002237796783446,-2.61816668510437,-2.4305191040039062
24,0,-562.475341796875,22.82734489440918,11.125082015991213,4.626622200012207,-3.7844147682189937,-0.8625259995460509,0.15626202523708346,-0.4384154975414276,-2.363586664199829,-1.0920428037643433,-2.1166062355041504,-0.5655829906463623,1.1428266763687134,1.0066471099853516,0.1063489466905594,-1.0616618394851685,-0.42630285024642944,-0.3318575322628021,-0.7400620579719543,-0.5293325781822205
49,1,-390.51153564453125,47.61437225341797,-12.309855461120605,-7.0829033851623535,-0.964660346508026,3.1877663135528564,-2.308501482009888,1.5064088106155396,-9.53039264678955,-2.4406652450561523,-3.0734453201293945,8.17741870880127,5.9856810569763175,4.4747748374938965,-4.328805446624757,-2.456716299057007,-2.9372947216033936,-0.3185715675354004,0.25478067994117737,0.6850430965423584
152,3,-406.2855224609375,88.01558685302734,-8.959952354431152,-6.414607524871826,-14.893037796020508,-12.47211456298828,-14.518502235412598,-8.2166748046875,-7.958493709564209,-4.974073886871338,-2.6118862628936768,-4.271644592285156,-1.3012957572937012,-0.3772842288017273,-3.791642904281616,-4.913948059082031,-4.0588088035583505,-3.859460830688477,-3.018336057662964,-4.4470648765563965
90,2,-196.77142333984372,150.85523986816406,-14.58429718017578,26.530208587646484,4.3894433975219735,-1.9682754278182983,-5.007856845855713,10.465752601623537,-4.667409896850586,3.1458895206451416,1.6427325010299685,-0.060295794159173965,3.4414210319519043,6.8708319664001465,0.0120151462033391,2.6806869506835938,1.6172622442245483,0.3275779187679291,0.12847410142421722,3.824367046356201
85,2,-152.27809143066406,149.1177978515625,-64.94549560546875,26.953065872192386,2.271108865737915,-9.222853660583496,-11.796156883239744,3.793402910232544,-2.8006482124328613,-2.0010535717010502,1.0148634910583496,5.573342323303223,6.167984485626222,3.0658440589904785,2.5865657329559326,0.5932655334472656,-3.2670626640319824,-7.716718196868896,3.3958404064178467,-2.414349317550659
79,1,-401.0455322265625,62.0106315612793,-18.84154510498047,3.680769681930542,-18.409032821655273,6.600766658782959,-0.154050812125206,-2.4325358867645264,-13.14383029937744,-0.00828907173126936,-1.474520564079285,5.106910228729248,11.816943168640135,4.929344654083252,-1.7207580804824831,-0.08762010186910629,2.4328975677490234,-6.064865589141847,-1.5145109891891482,-0.8250673413276672
146,3,-245.4690704345703,189.5388946533203,-29.08503150939941,-4.561446189880371,-2.0424883365631104,10.942740440368652,13.440470695495605,11.102394104003906,3.8342075347900386,8.215875625610353,9.01892375946045,7.6570329666137695,-4.354455471038818,0.8419350385665894,-0.2400539666414261,-1.2957675457000732,2.6378848552703857,-1.6487548351287842,-11.718684196472168,-3.7802021503448486
158,3,-352.6102600097656,161.7865447998047,-21.49893569946289,17.262826919555664,1.8220525979995728,-3.0935900211334233,2.695420026779175,11.7151517868042,-0.2672895193099976,0.758219838142395,-2.677123546600342,0.8636437654495239,2.0701515674591064,-3.8280882835388175,6.199251174926758,-0.9142273664474488,6.361587047576903,1.9928134679794312,-5.470661163330078,-4.0907745361328125
1,0,-586.657958984375,11.902005195617676,-0.9879024624824524,-1.7925289869308472,-2.1774053573608403,0.9693368673324584,0.2889883518218994,-0.36281856894493103,-0.3887361586093903,0.3143361806869507,0.09608262777328493,0.4817774295806885,0.7558882832527161,0.6758530735969543,1.3179582357406616,1.6667704582214355,1.5573514699935913,0.583594560623169,0.3340502381324768,0.3349620997905731
19,0,-405.50469970703125,59.75508499145508,-4.076709747314453,-8.550707817077638,-16.86380386352539,-2.2508785724639893,-9.876717567443848,-21.601186752319336,-16.974382400512695,-4.904516696929932,-4.200424671173097,-6.215578079223633,-3.036698341369629,-5.77250862121582,-5.633804798126222,-3.022491455078125,-1.4649029970169067,-0.3412768840789795,-0.1061428114771843,-0.06997112184762955
17,0,-162.25244140625,154.72679138183594,-24.79421043395996,-27.20675277709961,-26.42342567443848,-3.655693769454956,-23.75080490112305,-9.278886795043944,-12.025962829589846,-3.2146806716918945,-3.6781024932861333,0.05962008237838745,-2.076190948486328,1.4397921562194824,5.234057903289795,3.1776123046875,4.798759937286377,8.535670280456543,4.267575263977052,-2.9985220432281494
7,0,-466.8420104980469,57.00192642211914,-22.153715133666992,-25.99926567077637,-18.680753707885746,-5.562942028045653,-12.929231643676758,-5.421899318695068,0.002324433997273445,-1.8379915952682493,-1.5348396301269531,-2.282686471939087,-2.473621368408203,-3.5049948692321777,-2.4551479816436768,-0.8385293483734131,-0.4081064164638519,0.22050277888774872,1.2987874746322632,0.15351705253124234
83,2,-147.57568359375,176.53778076171875,-41.06158828735352,23.804636001586914,-10.589993476867676,1.8430130481719968,-11.38694953918457,14.936666488647461,-8.715511322021483,-5.573256969451903,-11.571084976196287,-3.3931729793548584,-5.617401599884033,-8.709854125976562,0.970833957195282,-7.886683464050293,-5.2861900329589835,-12.070672988891602,-4.358126640319823,-2.6101462841033936
12,0,-502.9093322753906,30.57770347595215,4.747387886047363,0.6003042459487915,-5.940370082855225,-0.9093473553657532,2.0271766185760502,0.4469313621520996,0.04821871221065521,2.695308923721313,2.046968936920166,2.202522754669189,3.0969398021698,-0.0846022516489029,1.484351634979248,2.2225546836853027,0.3280145525932312,1.0668177604675293,1.253995060920715,-1.0888655185699463
94,2,-240.73651123046875,140.98497009277344,-19.375629425048828,15.803799629211426,-3.189393758773804,-6.7261576652526855,-7.256638050079347,-2.0812692642211914,-2.9365885257720947,-4.753508567810059,-7.913378715515138,-7.492194175720215,-4.025917053222656,-5.942930698394775,-6.69868278503418,-7.6930599212646475,-8.397716522216799,-8.509642601013184,-7.623536109924316,-7.1625914573669425
112,2,-205.5717010498047,171.96043395996094,-31.56148910522461,10.908533096313477,-8.812978744506836,2.84045672416687,2.5893921852111816,2.487734794616699,-0.4592521190643311,-3.133441925048828,-2.397265911102295,3.8050925731658936,9.063624382019043,3.6953754425048833,3.4081528186798096,0.9013786315917968,0.9151352047920228,0.5454447269439697,-0.14929814636707306,-2.0893106460571294
134,3,-297.8393859863281,226.90223693847656,-23.161357879638672,-10.052488327026367,11.449212074279785,3.0640442371368413,10.049131393432617,8.764513969421388,10.43190097808838,11.770689010620115,8.42927074432373,2.1758897304534908,-2.890833854675293,-1.0440503358840942,-0.2239421010017395,-1.191974639892578,0.30808329582214355,-2.7312498092651367,-9.992876052856444,-7.1359901428222665
119,2,-194.3793029785156,142.83912658691406,-19.253314971923828,41.46354293823242,-9.09477996826172,21.850866317749023,-13.847907066345215,16.628801345825195,-8.659672737121582,0.3894803524017334,-2.2957937717437744,0.9622910618782043,-3.4643282890319824,2.458221912384033,-0.4287740290164948,1.7499446868896484,6.685111045837402,2.6981022357940674,2.3041818141937256,0.44183149933815
33,0,-331.02349853515625,124.45005798339844,-20.81972312927246,-29.4775390625,-36.92453384399414,-7.3621416091918945,-16.955490112304688,-7.0520920753479,-2.5750746726989746,-8.8720064163208,-0.7342525124549866,7.7757201194763175,-0.9536333680152892,8.62677001953125,15.640704154968262,9.159485816955566,7.898241519927978,-10.858400344848633,-10.457113265991213,-1.2451925277709959
151,3,-190.9952087402344,201.7123107910156,-12.001616477966307,-24.043743133544922,10.405078887939453,-5.632560253143311,-13.694059371948242,-4.446907043457031,-6.3040714263916025,-12.250052452087402,-11.844830513000488,-7.839210510253906,-6.0148253440856925,-10.660362243652344,-12.84980297088623,-10.490817070007324,-9.136072158813477,-7.946524620056152,-5.608503818511963,-2.84818696975708
98,2,-263.44305419921875,111.77205657958984,-25.31088638305664,39.09645080566406,-8.751830101013184,7.573888301849365,-0.4329984784126282,6.592295169830322,-10.388544082641602,-0.5682952404022217,2.6442334651947017,4.941985130310059,0.18316084146499634,3.0212793350219727,3.298365354537964,2.3203601837158203,8.006903648376465,0.9035004377365112,-1.33617103099823,-0.006669613067060709
62,1,-311.1690979003906,28.59736442565918,-27.698057174682614,-10.968635559082033,-25.288005828857425,3.733980417251587,0.7159002423286438,-8.517241477966309,-10.589950561523438,-5.952798843383789,-0.4956499338150024,20.10492706298828,15.02631664276123,6.9687561988830575,-1.897864580154419,-6.052308559417725,-3.2725832462310787,0.0036906090099364523,0.8288581371307373,-2.0850787162780757
61,1,-456.0908203125,23.52959060668945,-12.088733673095705,-9.48439884185791,-11.118993759155273,6.408820629119872,-1.2271032333374023,-2.3346078395843506,-4.7684006690979,-0.602450966835022,4.792296886444092,14.220839500427244,17.97841453552246,8.301448822021483,-3.5865509510040283,-6.467243671417236,-4.236571788787842,-4.2546048164367685,-0.11104636639356613,4.689258098602295
67,1,-457.5026245117188,20.353761672973636,-40.83167266845703,-24.26893615722656,-19.502347946166992,-0.8976974487304688,-16.654790878295902,1.8659371137619016,2.458406925201416,-0.6672533750534058,4.422238349914551,10.552238464355467,2.261324405670166,6.661311626434326,3.75627326965332,-7.400217056274414,-3.4286315441131587,1.7056831121444702,2.523112297058105,-1.7410945892333984
40,1,-437.0399475097656,66.61225891113281,-7.12512731552124,-15.996088027954102,-7.772340297698975,7.760850429534912,10.410696983337402,-4.718368053436278,-10.677705764770508,-9.059210777282717,-2.2909295558929443,5.926145553588867,10.995893478393556,16.344160079956055,12.816333770751953,-1.3700511455535889,-4.721221923828125,-0.12433015555143355,-4.796804904937744,2.6013424396514893
